-1.34341e-25 -1.61328e-25 4.60927e-26 2.31852e-25 -1.92125e-25 3.86116e-25 1.00419e-24 -5.00791e-25 
-1.27586e-25 -1.55032e-25 4.39563e-26 2.16026e-25 -1.76089e-25 3.78035e-25 9.83794e-25 -4.62812e-25 
1.21055e-25 -1.48903e-25 4.22574e-26 1.9932e-25 -1.58706e-25 3.69221e-25 -9.56086e-25 -4.21574e-25 
1.14754e-25 -1.42936e-25 -4.09413e-26 1.81985e-25 -1.40413e-25 3.59754e-25 -9.21551e-25 -3.78098e-25 
1.0871e-25 -1.37152e-25 -3.99685e-26 -1.64303e-25 -1.21671e-25 3.49759e-25 -8.8107e-25 -3.33635e-25 
1.02977e-25 -1.31615e-25 -3.93198e-26 -1.46581e-25 -1.0295e-25 3.39443e-25 -8.35977e-25 -2.89564e-25 
9.76438e-26 -1.26433e-25 -3.8999e-26 -1.29134e-25 8.46967e-26 -3.29118e-25 -7.88006e-25 -2.47254e-25 
9.28222e-26 -1.21757e-25 -3.90349e-26 -1.12249e-25 6.72898e-26 -3.19203e-25 7.39145e-25 -2.07936e-25 
8.86457e-26 -1.17775e-25 -3.94836e-26 -9.61466e-26 5.10073e-26 -3.10198e-25 6.91449e-25 -1.72632e-25 
8.52616e-26 -1.14703e-25 -4.04312e-26 -8.09533e-26 3.60053e-26 -3.02669e-25 6.46871e-25 -1.42178e-25 
8.28297e-26 -1.12786e-25 -4.19999e-26 -6.66754e-26 2.23161e-26 -2.97227e-25 6.0717e-25 -1.17322e-25 
8.15256e-26 -1.123e-25 -4.43568e-26 -5.31874e-26 9.86465e-27 -2.94532e-25 5.73887e-25 -9.88935e-26 
8.15445e-26 -1.13555e-25 -4.77249e-26 -4.02207e-26 -1.50002e-27 -2.95292e-25 5.48402e-25 -8.79839e-26 
8.31037e-26 -1.16895e-25 -5.23928e-26 -2.73562e-26 -1.19558e-26 -3.00269e-25 5.32011e-25 -8.61299e-26 
8.64372e-26 -1.2269e-25 -5.87193e-26 -1.40239e-26 -2.16367e-26 -3.10272e-25 5.26034e-25 -9.54451e-26 
9.17796e-26 -1.31307e-25 6.71228e-26 -4.77477e-28 -3.05375e-26 -3.26146e-25 5.319e-25 -1.18635e-25 
-9.93334e-26 1.43045e-25 7.8045e-26 -1.69201e-26 -3.83977e-26 -3.48742e-25 5.51149e-25 1.58809e-25 
-1.09217e-25 1.58059e-25 9.18765e-26 -3.60232e-26 -4.45928e-26 -3.78861e-25 5.85282e-25 2.1901e-25 
-1.21399e-25 1.7624e-25 1.08836e-25 -5.82511e-26 -4.80793e-26 -4.17132e-25 6.35385e-25 3.01474e-25 
-1.35625e-25 1.97101e-25 1.28816e-25 -8.35493e-26 -4.74598e-26 4.63804e-25 -7.01535e-25 4.06725e-25 
-1.51375e-25 2.19702e-25 1.51221e-25 -1.11082e-25 4.12157e-26 5.18435e-25 -7.82173e-25 5.32766e-25 
-1.67856e-25 2.42662e-25 1.74876e-25 -1.39095e-25 2.80952e-26 5.79591e-25 -8.73731e-25 6.74666e-25 
-1.84092e-25 2.64301e-25 1.98077e-25 -1.65035e-25 7.54928e-27 6.44709e-25 -9.70784e-25 -8.24828e-25 
-1.99065e-25 2.82908e-25 2.1881e-25 -1.85986e-25 -1.99589e-26 7.10293e-25 -1.06682e-24 -9.74019e-25 
-2.11895e-25 2.97043e-25 2.3512e-25 -1.99332e-25 -5.29289e-26 7.72445e-25 -1.15539e-24 -1.11294e-24 
-2.21988e-25 3.05791e-25 2.45496e-25 -2.03407e-25 -8.91136e-26 8.27571e-25 -1.23123e-24 -1.23379e-24 
-2.29098e-25 3.08864e-25 2.49148e-25 -1.9787e-25 -1.2601e-25 8.72984e-25 -1.29098e-24 -1.33138e-24 
-2.33305e-25 3.06551e-25 2.46087e-25 -1.83697e-25 -1.6135e-25 9.07226e-25 -1.33332e-24 -1.40344e-24 
-2.34932e-25 2.99571e-25 2.3702e-25 -1.62821e-25 -1.93441e-25 9.30065e-25 -1.35863e-24 -1.45028e-24 
2.34446e-25 2.88882e-25 -2.23135e-25 1.37633e-25 -2.21289e-25 9.42266e-25 -1.36847e-24 -1.47401e-24 
2.32373e-25 -2.75525e-25 -2.05843e-25 1.10492e-25 -2.44558e-25 9.4527e-25 -1.36502e-24 -1.47783e-24 
2.2924e-25 -2.60506e-25 -1.8656e-25 8.33959e-26 -2.63425e-25 9.40902e-25 -1.35069e-24 -1.46533e-24 
2.25554e-25 -2.44739e-25 -1.66554e-25 5.78079e-26 2.78427e-25 9.31158e-25 -1.32788e-24 -1.44008e-24 
2.21802e-25 -2.2902e-25 -1.46856e-25 3.46369e-26 2.90328e-25 9.18087e-25 -1.29886e-24 -1.40544e-24 
2.18478e-25 -2.14035e-25 -1.28242e-25 1.42961e-26 3.00043e-25 -9.0378e-25 1.26586e-24 -1.36447e-24 
2.16122e-25 -2.0039e-25 -1.11239e-25 -3.19903e-27 3.08625e-25 -8.90416e-25 1.23118e-24 -1.32003e-24 
2.15366e-25 -1.88637e-25 -9.61613e-26 -1.81337e-26 3.17287e-25 -8.80367e-25 1.19727e-24 -1.27482e-24 
2.17003e-25 -1.79317e-25 -8.31492e-26 -3.10147e-26 3.27465e-25 -8.76316e-25 1.16687e-24 -1.23146e-24 
2.22044e-25 -1.72984e-25 -7.22034e-26 -4.25132e-26 3.40894e-25 -8.81343e-25 1.14296e-24 -1.19259e-24 
2.31795e-25 -1.70245e-25 -6.32121e-26 -5.34248e-26 3.59662e-25 -8.98942e-25 1.12864e-24 1.16074e-24 
2.47922e-25 -1.71777e-25 -5.59698e-26 -6.46375e-26 3.86229e-25 -9.32912e-25 1.12675e-24 1.13831e-24 
2.72519e-25 -1.7836e-25 -5.01928e-26 -7.70977e-26 4.23385e-25 -9.87077e-25 1.13946e-24 1.12743e-24 
3.08169e-25 -1.9089e-25 4.55322e-26 9.17659e-26 -4.74115e-25 -1.06486e-24 1.16789e-24 -1.12995e-24 
-3.57979e-25 2.10401e-25 4.15892e-26 1.09557e-25 5.41351e-25 -1.1687e-24 1.21195e-24 1.14765e-24 
-4.25596e-25 2.38075e-25 3.79348e-26 1.3127e-25 6.27602e-25 -1.29954e-24 1.27058e-24 1.18269e-24 
-5.15152e-25 2.7523e-25 3.41315e-26 1.57512e-25 -7.34482e-25 -1.45634e-24 1.34243e-24 1.23821e-24 
-6.31144e-25 3.23282e-25 2.97544e-26 1.88659e-25 -8.62219e-25 -1.63612e-24 1.42698e-24 1.31899e-24 
-7.78179e-25 3.83656e-25 2.44018e-26 2.24874e-25 -1.00929e-24 -1.83432e-24 -1.52565e-24 1.43216e-24 
-9.60562e-25 4.57637e-25 1.76862e-26 2.66226e-25 -1.17244e-24 2.0458e-24 -1.64288e-24 1.58766e-24 
-1.18168e-24 5.46116e-25 9.19535e-27 3.12927e-25 -1.34715e-24 2.26619e-24 -1.7866e-24 1.79836e-24 
-1.44315e-24 6.4926e-25 -1.57192e-27 3.65608e-25 -1.52868e-24 2.49317e-24 -1.96804e-24 2.07964e-24 
-1.74381e-24 7.66105e-25 -1.528e-26 4.25545e-25 -1.71331e-24 2.72723e-24 -2.20052e-24 2.44801e-24 
-2.07875e-24 8.94184e-25 -3.28025e-26 4.94645e-25 -1.89926e-24 2.9715e-24 -2.49707e-24 2.91831e-24 
-2.43882e-24 1.02936e-24 -5.51988e-26 5.75111e-25 -2.08695e-24 3.23062e-24 -2.86732e-24 -3.49971e-24 
-2.81117e-24 1.16614e-24 8.35989e-26 -6.68859e-25 2.27847e-24 3.50899e-24 -3.31421e-24 4.19106e-24 
-3.18128e-24 -1.2985e-24 1.19031e-25 7.76962e-25 -2.47676e-24 3.80951e-24 -3.83202e-24 -4.97778e-24 
-3.53625e-24 -1.42131e-24 1.62279e-25 8.99503e-25 -2.6851e-24 4.13338e-24 4.40705e-24 -5.83218e-24 
-3.8681e-24 -1.53155e-24 2.13867e-25 1.03597e-24 -2.90717e-24 4.48117e-24 5.0211e-24 -6.71876e-24 
-4.17543e-24 -1.62894e-24 2.74188e-25 1.18593e-24 -3.14734e-24 4.85413e-24 5.65637e-24 -7.60234e-24 
-4.46255e-24 -1.71541e-24 3.43666e-25 1.34963e-24 -3.41062e-24 5.25481e-24 6.2989e-24 -8.45556e-24 
4.73656e-24 -1.79396e-24 4.22842e-25 1.52795e-24 3.70198e-24 -5.68618e-24 6.93933e-24 -9.26228e-24 
5.00414e-24 -1.86733e-24 5.12289e-25 1.72201e-24 4.02532e-24 -6.15013e-24 7.57137e-24 -1.00168e-23 
5.26932e-24 -1.93725e-24 6.12429e-25 -1.93258e-24 4.38257e-24 -6.64602e-24 8.18965e-24 -1.07205e-23 
5.5327e-24 -2.00424e-24 7.23329e-25 -2.15962e-24 4.77328e-24 -7.17008e-24 8.78845e-24 -1.13782e-23 
5.79188e-24 -2.06778e-24 8.44554e-25 -2.40205e-24 5.19465e-24 -7.71566e-24 9.36153e-24 1.1996e-23 
6.04249e-24 -2.12677e-24 9.75121e-25 -2.65781e-24 5.64195e-24 -8.27402e-24 9.90267e-24 1.25795e-23 
6.27924e-24 2.17995e-24 1.11353e-24 -2.92405e-24 6.10906e-24 -8.83534e-24 1.04065e-23 1.31332e-23 
6.49685e-24 2.22611e-24 -1.25787e-24 -3.19734e-24 6.58905e-24 -9.38964e-24 1.08689e-23 1.36604e-23 
6.69069e-24 2.26438e-24 -1.40592e-24 -3.47396e-24 7.07464e-24 -9.92744e-24 1.12873e-23 1.41634e-23 
6.85716e-24 2.29423e-24 -1.55534e-24 -3.75013e-24 7.55858e-24 -1.04403e-23 1.16608e-23 1.46433e-23 
6.99382e-24 2.31549e-24 -1.70375e-24 -4.02213e-24 8.03395e-24 -1.09208e-23 1.19895e-23 1.51006e-23 
7.09944e-24 2.32832e-24 -1.84887e-24 -4.28652e-24 8.49435e-24 -1.1363e-23 1.22745e-23 1.55346e-23 
7.17386e-24 2.33314e-24 -1.98862e-24 -4.54019e-24 8.93401e-24 -1.17621e-23 -1.25173e-23 1.59445e-23 
7.21787e-24 2.33054e-24 -2.12115e-24 -4.78045e-24 9.34785e-24 -1.21144e-23 -1.272e-23 1.63287e-23 
7.233e-24 2.32125e-24 -2.24491e-24 -5.00508e-24 9.73155e-24 1.24174e-23 -1.28846e-23 -1.66855e-23 
7.22137e-24 2.30607e-24 -2.35869e-24 -5.2123e-24 1.00816e-23 1.26695e-23 -1.3013e-23 -1.70129e-23 
7.18555e-24 2.2858e-24 -2.46157e-24 -5.40086e-24 -1.03951e-23 1.28697e-23 -1.3107e-23 -1.73087e-23 
-7.12843e-24 2.26129e-24 -2.553e-24 5.56996e-24 -1.06701e-23 1.30182e-23 -1.31684e-23 -1.75708e-23 
-7.05313e-24 -2.23335e-24 -2.63273e-24 5.71934e-24 -1.09053e-23 1.31157e-23 -1.31987e-23 -1.77971e-23 
-6.96295e-24 -2.2028e-24 2.70083e-24 5.84921e-24 -1.11005e-23 1.31636e-23 -1.31992e-23 -1.79857e-23 
-6.86132e-24 -2.17047e-24 2.75768e-24 5.96032e-24 -1.12559e-23 1.3164e-23 -1.31715e-23 -1.81348e-23 
-6.75182e-24 -2.1372e-24 2.80397e-24 6.05394e-24 -1.13728e-23 1.31198e-23 -1.31169e-23 -1.8243e-23 
-6.63817e-24 -2.10385e-24 2.84068e-24 6.13191e-24 -1.14535e-23 1.30346e-23 -1.30369e-23 -1.83089e-23 
-6.52424e-24 -2.07136e-24 2.86909e-24 6.19662e-24 -1.1501e-23 1.29125e-23 -1.2933e-23 -1.83318e-23 
-6.41408e-24 -2.0407e-24 2.89075e-24 6.25103e-24 -1.15194e-23 1.27583e-23 -1.28071e-23 -1.83108e-23 
-6.31191e-24 -2.01296e-24 2.90751e-24 6.29866e-24 -1.15134e-23 1.25773e-23 1.26609e-23 1.82456e-23 
-6.22219e-24 -1.98927e-24 2.92143e-24 6.34355e-24 -1.14887e-23 -1.2375e-23 1.24961e-23 -1.81359e-23 
-6.14953e-24 -1.97088e-24 2.93479e-24 6.39021e-24 -1.14515e-23 -1.21571e-23 1.23144e-23 1.79812e-23 
-6.09873e-24 -1.9591e-24 2.95e-24 6.44346e-24 1.1408e-23 -1.19288e-23 1.21167e-23 -1.77807e-23 
-6.07468e-24 -1.9553e-24 2.96953e-24 6.5083e-24 1.13648e-23 -1.1695e-23 1.19031e-23 1.75329e-23 
6.08235e-24 -1.96086e-24 2.99582e-24 6.58963e-24 1.13274e-23 -1.14589e-23 1.16723e-23 1.72351e-23 
6.12658e-24 -1.97712e-24 3.03111e-24 6.69201e-24 1.13007e-23 -1.12222e-23 1.14211e-23 1.6883e-23 
6.21198e-24 2.00533e-24 3.0773e-24 -6.81921e-24 1.12875e-23 -1.09844e-23 1.11435e-23 1.64702e-23 
6.34274e-24 2.04657e-24 -3.1358e-24 -6.97384e-24 1.12887e-23 -1.07421e-23 1.08305e-23 1.59882e-23 
6.52228e-24 2.10163e-24 -3.20726e-24 -7.15684e-24 1.13023e-23 -1.04892e-23 1.04702e-23 1.54259e-23 
6.75306e-24 2.17093e-24 -3.29144e-24 -7.36705e-24 1.13235e-23 -1.02166e-23 1.00471e-23 1.477e-23 
7.0361e-24 2.25441e-24 -3.38702e-24 -7.60075e-24 1.13447e-23 -9.91298e-24 9.54397e-24 1.40058e-23 
7.37073e-24 2.35147e-24 -3.49142e-24 -7.85141e-24 1.13557e-23 -9.56594e-24 8.94231e-24 -1.31182e-23 
7.75419e-24 2.46089e-24 -3.60078e-24 -8.10962e-24 1.1345e-23 -9.16334e-24 8.22518e-24 -1.20939e-23 
8.18143e-24 2.58087e-24 -3.71e-24 -8.36335e-24 -1.13004e-23 -8.6954e-24 -7.37978e-24 1.09227e-23 
8.6452e-24 2.70917e-24 -3.81299e-24 -8.59865e-24 -1.12109e-23 -8.15688e-24 -6.40085e-24 9.60128e-24 
9.13641e-24 2.84333e-24 -3.90308e-24 -8.80082e-24 -1.10684e-23 -7.5491e-24 -5.29399e-24 8.13523e-24 
9.64521e-24 2.98113e-24 -3.97371e-24 -8.95606e-24 -1.08692e-23 -6.88128e-24 -4.07819e-24 6.54237e-24 
1.01626e-23 3.12117e-24 -4.01931e-24 -9.05348e-24 -1.0615e-23 6.1708e-24 -2.78682e-24 4.85471e-24 
-1.06828e-23 3.26357e-24 -4.03616e-24 -9.08706e-24 -1.03141e-23 5.44189e-24 -1.46607e-24 3.11916e-24 
-1.12053e-23 3.41071e-24 -4.02312e-24 -9.05705e-24 -9.98044e-24 4.72283e-24 -1.70329e-25 -1.39571e-24 
-1.17375e-23 3.56772e-24 -3.98183e-24 -8.97011e-24 -9.63254e-24 4.04189e-24 1.04485e-24 2.47279e-25 
-1.22942e-23 -3.74258e-24 3.91608e-24 8.83765e-24 -9.29016e-24 -3.42326e-24 2.13048e-24 -1.74045e-24 
-1.28958e-23 -3.94547e-24 3.83029e-24 -8.67233e-24 -8.97069e-24 2.88375e-24 -3.05019e-24 -3.02194e-24 
-1.35634e-23 -4.18747e-24 3.72758e-24 -8.48351e-24 -8.68495e-24 2.43128e-24 -3.78243e-24 -4.04481e-24 
-1.43117e-23 -4.47855e-24 3.60791e-24 -8.27312e-24 -8.43406e-24 2.06521e-24 -4.31909e-24 -4.78168e-24 
-1.5142e-23 -4.82541e-24 3.46733e-24 -8.03361e-24 -8.20811e-24 1.77779e-24 -4.66227e-24 5.22616e-24 
-1.60372e-23 -5.22942e-24 3.29863e-24 -7.74902e-24 -7.98752e-24 1.55586e-24 -4.82185e-24 5.39194e-24 
-1.69606e-23 -5.68517e-24 3.09355e-24 -7.3992e-24 -7.74678e-24 1.38237e-24 -4.81529e-24 5.31052e-24 
-1.78589e-23 -6.17982e-24 2.84577e-24 -6.96594e-24 7.46013e-24 1.23785e-24 -4.66851e-24 5.0279e-24 
-1.867e-23 -6.69365e-24 2.55379e-24 6.43924e-24 7.10786e-24 1.10242e-24 4.41623e-24 4.60004e-24 
-1.93333e-23 -7.20183e-24 2.22291e-24 5.82186e-24 6.68183e-24 9.58708e-25 4.09969e-24 4.08681e-24 
-1.98016e-23 -7.67774e-24 1.86539e-24 5.13078e-24 6.18851e-24 7.95235e-25 3.76166e-24 3.54502e-24 
-2.00509e-23 -8.09717e-24 1.49882e-24 4.39486e-24 5.64843e-24 -6.09037e-25 3.43995e-24 3.0216e-24 
-2.0087e-23 -8.4428e-24 1.14292e-24 3.64944e-24 5.09164e-24 -4.06024e-25 3.16191e-24 2.54874e-24 
1.99452e-23 -8.70755e-24 -8.1581e-25 2.92935e-24 4.5504e-24 -1.98397e-25 2.94218e-24 2.14237e-24 
1.96837e-23 -8.8958e-24 -5.30757e-25 2.26242e-24 4.0514e-24 1.56283e-28 2.78448e-24 1.8047e-24 
1.93737e-23 9.02188e-24 -2.94336e-25 1.6655e-24 3.61016e-24 1.79631e-25 2.68665e-24 1.52958e-24 
1.90871e-23 9.10667e-24 -1.06236e-25 1.14341e-24 3.2287e-24 3.37282e-25 2.64646e-24 1.30906e-24 
1.8888e-23 9.17308e-24 3.96022e-26 6.9054e-25 2.89678e-24 4.7863e-25 2.66605e-24 -1.13866e-24 
1.88259e-23 9.24196e-24 1.53209e-25 2.93787e-25 2.59523e-24 6.16168e-25 2.75362e-24 -1.02015e-24 
1.89337e-23 9.32896e-24 2.4679e-25 -6.41197e-26 2.30001e-24 7.66738e-25 2.92254e-24 -9.61743e-25 
1.92275e-23 9.44285e-24 3.33289e-25 -4.01831e-25 1.98596e-24 9.48627e-25 3.18874e-24 -9.76248e-25 
1.9708e-23 9.58523e-24 4.25378e-25 -7.37319e-25 1.62969e-24 1.17906e-24 3.56739e-24 -1.07839e-24 
2.0363e-23 9.7513e-24 5.34791e-25 -1.08654e-24 -1.21154e-24 1.47238e-24 4.06995e-24 -1.28201e-24 
2.11695e-23 9.93141e-24 6.71832e-25 -1.46264e-24 -7.16755e-25 1.83892e-24 4.70193e-24 -1.59783e-24 
2.2097e-23 1.01129e-23 8.44958e-25 1.8756e-24 -1.36093e-25 2.28442e-24 -5.46172e-24 -2.03192e-24 
2.31099e-23 1.02823e-23 1.06041e-24 2.33213e-24 5.34183e-25 2.80996e-24 -6.34045e-24 -2.58495e-24 
2.41702e-23 1.04266e-23 1.32194e-24 2.83575e-24 1.29269e-24 -3.4122e-24 -7.32263e-24 -3.2521e-24 
-2.52402e-23 1.05346e-23 1.63066e-24 3.38703e-24 2.13368e-24 -4.08386e-24 -8.3875e-24 -4.02355e-24 
-2.62845e-23 1.0598e-23 1.98511e-24 3.9839e-24 3.04799e-24 -4.81447e-24 -9.5105e-24 -4.88521e-24 
-2.72713e-23 1.06114e-23 2.38143e-24 4.62201e-24 4.02408e-24 -5.59118e-24 -1.0665e-23 5.81969e-24 
-2.81737e-23 1.05721e-23 2.81375e-24 5.29503e-24 5.04906e-24 -6.39971e-24 -1.18238e-23 6.80723e-24 
-2.89706e-23 -1.04806e-23 3.27459e-24 5.99502e-24 6.10953e-24 -7.22523e-24 -1.29602e-23 7.82645e-24 
-2.96463e-23 -1.03393e-23 3.75539e-24 6.71273e-24 7.19224e-24 -8.05338e-24 -1.40497e-23 8.85488e-24 
-3.01914e-23 -1.01529e-23 4.24702e-24 7.43793e-24 -8.28458e-24 -8.87113e-24 -1.507e-23 9.86912e-24 
-3.06022e-23 -9.9274e-24 4.74027e-24 8.1598e-24 -9.37486e-24 -9.66772e-24 -1.60025e-23 1.08448e-23 
-3.08809e-23 -9.67022e-24 -5.22642e-24 8.86737e-24 -1.04525e-23 -1.04355e-23 -1.68325e-23 -1.17564e-23 
-3.10349e-23 -9.38949e-24 -5.69768e-24 9.55002e-24 -1.15081e-23 -1.11704e-23 -1.75505e-23 1.25771e-23 
3.10768e-23 -9.09388e-24 -6.14763e-24 -1.01981e-23 -1.25333e-23 -1.18726e-23 1.81523e-23 -1.32795e-23 
3.10227e-23 -8.79201e-24 -6.57141e-24 -1.0803e-23 -1.35208e-23 1.25461e-23 1.86399e-23 1.38369e-23 
3.08901e-23 -8.49186e-24 -6.9656e-24 -1.13577e-23 -1.44632e-23 1.31977e-23 1.90212e-23 1.42271e-23 
3.06952e-23 -8.20003e-24 -7.32782e-24 -1.18557e-23 -1.5352e-23 1.38351e-23 1.9309e-23 -1.44362e-23 
3.04497e-23 -7.92111e-24 -7.65591e-24 -1.22904e-23 -1.61765e-23 1.44639e-23 1.95194e-23 -1.44642e-23 
3.01591e-23 -7.65745e-24 -7.94729e-24 -1.2655e-23 -1.69221e-23 1.50854e-23 1.96696e-23 -1.43277e-23 
2.98233e-23 -7.40954e-24 -8.19887e-24 -1.29421e-23 -1.7572e-23 1.56948e-23 1.97752e-23 -1.40603e-23 
2.94394e-23 -7.1768e-24 -8.40756e-24 -1.31455e-23 -1.81084e-23 1.62817e-23 1.98495e-23 -1.37083e-23 
2.90053e-23 -6.95848e-24 -8.57139e-24 -1.32624e-23 -1.85172e-23 1.68314e-23 1.99018e-23 -1.33242e-23 
2.85233e-23 6.75439e-24 -8.69044e-24 -1.32944e-23 1.87903e-23 1.73285e-23 1.99382e-23 -1.29603e-23 
2.80014e-23 6.56517e-24 8.76758e-24 -1.3249e-23 1.89284e-23 1.77594e-23 1.99615e-23 -1.26652e-23 
-2.74538e-23 6.39234e-24 8.80852e-24 -1.31389e-23 1.89411e-23 1.81148e-23 1.99726e-23 -1.24818e-23 
-2.68997e-23 6.23816e-24 8.82159e-24 -1.29813e-23 1.88458e-23 1.83906e-23 -1.99717e-23 -1.24471e-23 
-2.63632e-23 6.10563e-24 8.81738e-24 -1.27963e-23 1.8666e-23 1.85889e-23 -1.99593e-23 -1.25927e-23 
-2.58719e-23 5.99848e-24 8.80833e-24 -1.26062e-23 1.84295e-23 1.87173e-23 -1.99368e-23 -1.29435e-23 
-2.54572e-23 5.92129e-24 8.80848e-24 1.24342e-23 1.81667e-23 1.87887e-23 -1.99064e-23 -1.35159e-23 
-2.51535e-23 5.87959e-24 8.83323e-24 1.23041e-23 1.79086e-23 1.88197e-23 -1.98716e-23 -1.43148e-23 
-2.49977e-23 5.87996e-24 8.89917e-24 1.22399e-23 1.7686e-23 1.88298e-23 -1.98365e-23 -1.5331e-23 
-2.50291e-23 5.92992e-24 9.02378e-24 1.22651e-23 1.75275e-23 1.88395e-23 -1.98069e-23 -1.654e-23 
-2.52871e-23 6.03755e-24 9.22481e-24 1.24026e-23 1.74578e-23 1.88684e-23 -1.97892e-23 -1.79028e-23 
-2.58084e-23 6.2108e-24 9.51933e-24 1.26731e-23 1.74952e-23 1.89328e-23 -1.97908e-23 1.93684e-23 
-2.66238e-23 6.45637e-24 9.92219e-24 1.30935e-23 -1.76489e-23 1.90428e-23 -1.98181e-23 2.08796e-23 
-2.7752e-23 6.7782e-24 1.04441e-23 1.36749e-23 -1.7916e-23 -1.91999e-23 -1.98739e-23 2.23773e-23 
-2.91952e-23 -7.17591e-24 -1.10894e-23 1.44196e-23 -1.828e-23 -1.93959e-23 -1.99555e-23 2.38048e-23 
3.09341e-23 -7.64339e-24 -1.18546e-23 1.53192e-23 1.87104e-23 -1.96135e-23 -2.0053e-23 2.51106e-23 
3.29258e-23 -8.16801e-24 -1.27269e-23 1.63531e-23 1.91654e-23 -1.98288e-23 2.01498e-23 2.625e-23 
3.5105e-23 -8.73086e-24 1.36852e-23 1.74888e-23 -1.95968e-23 -2.00152e-23 2.02245e-23 2.7187e-23 
3.73879e-23 -9.30793e-24 1.47011e-23 1.86844e-23 -1.99561e-23 -2.01479e-23 2.02539e-23 2.78947e-23 
3.96795e-23 -9.87232e-24 1.5742e-23 1.98914e-23 -2.02012e-23 -2.02071e-23 2.02163e-23 2.83568e-23 
4.18821e-23 -1.03968e-23 1.67747e-23 2.10602e-23 -2.03017e-23 -2.0179e-23 2.00933e-23 2.85667e-23 
4.39035e-23 -1.08567e-23 1.7768e-23 2.21438e-23 -2.02414e-23 -2.00565e-23 1.98712e-23 2.85264e-23 
4.56637e-23 -1.12318e-23 -1.86952e-23 2.31023e-23 -2.00193e-23 -1.98373e-23 1.95417e-23 2.82455e-23 
4.70999e-23 -1.15081e-23 -1.9536e-23 2.39054e-23 -1.96473e-23 -1.9523e-23 1.91015e-23 2.77392e-23 
4.81689e-23 -1.16786e-23 -2.02763e-23 2.4534e-23 -1.91476e-23 -1.91179e-23 1.85529e-23 2.70279e-23 
4.88479e-23 -1.17433e-23 -2.09084e-23 -2.49803e-23 -1.85498e-23 1.86293e-23 1.79034e-23 -2.61359e-23 
4.91345e-23 1.17084e-23 -2.14299e-23 -2.52474e-23 -1.78872e-23 1.80674e-23 1.71661e-23 -2.50916e-23 
-4.90445e-23 1.15857e-23 -2.18428e-23 -2.53475e-23 -1.7195e-23 1.74472e-23 1.6359e-23 -2.39264e-23 
-4.86103e-23 1.13906e-23 -2.21526e-23 -2.53001e-23 -1.65079e-23 1.67882e-23 1.55043e-23 -2.26742e-23 
-4.78781e-23 1.1141e-23 -2.23669e-23 -2.51296e-23 -1.58589e-23 1.61152e-23 1.46279e-23 2.13713e-23 
-4.69052e-23 1.08556e-23 -2.24953e-23 -2.48629e-23 -1.52776e-23 1.54562e-23 -1.3758e-23 2.00556e-23 
-4.57572e-23 1.05525e-23 -2.25483e-23 -2.4527e-23 -1.4789e-23 1.4841e-23 -1.29243e-23 1.87668e-23 
-4.45056e-23 1.02487e-23 -2.25374e-23 -2.41471e-23 -1.44119e-23 1.42977e-23 -1.21564e-23 1.75464e-23 
-4.32244e-23 9.95871e-24 -2.24751e-23 -2.37455e-23 -1.41577e-23 1.38496e-23 -1.14822e-23 1.64371e-23 
-4.19871e-23 9.69516e-24 -2.23748e-23 2.33398e-23 -1.40295e-23 1.35129e-23 -1.09267e-23 1.54814e-23 
-4.08626e-23 9.46803e-24 2.22508e-23 2.29442e-23 1.40222e-23 1.32948e-23 -1.05094e-23 1.4719e-23 
-3.99106e-23 9.28482e-24 2.21178e-23 2.25689e-23 1.41231e-23 1.31935e-23 -1.02426e-23 1.4183e-23 
-3.91763e-23 9.15031e-24 2.19901e-23 2.22214e-23 1.43142e-23 -1.3199e-23 -1.01302e-23 1.38962e-23 
3.86863e-23 -9.06629e-24 2.18801e-23 2.1907e-23 1.45746e-23 -1.32957e-23 -1.01678e-23 1.38677e-23 
3.84464e-23 -9.0314e-24 2.17963e-23 2.16288e-23 1.48833e-23 -1.34651e-23 -1.03428e-23 1.4091e-23 
3.84422e-23 -9.04131e-24 2.17433e-23 2.13874e-23 1.52209e-23 -1.36876e-23 -1.06369e-23 1.45448e-23 
3.86426e-23 -9.0893e-24 2.17207e-23 2.11805e-23 1.55705e-23 -1.39447e-23 -1.1028e-23 1.51951e-23 
3.90053e-23 -9.16724e-24 2.17247e-23 2.10035e-23 1.59178e-23 -1.42192e-23 -1.14926e-23 1.59987e-23 
3.94832e-23 -9.26665e-24 2.17495e-23 2.08501e-23 1.62506e-23 1.44963e-23 1.20068e-23 -1.69072e-23 
4.00303e-23 -9.37975e-24 2.17888e-23 2.0713e-23 1.65592e-23 1.47629e-23 1.25482e-23 -1.78703e-23 
4.06054e-23 -9.50013e-24 2.18371e-23 2.05856e-23 1.68359e-23 1.50084e-23 1.30957e-23 -1.8839e-23 
4.11754e-23 -9.62312e-24 2.1891e-23 2.04627e-23 1.70753e-23 1.52243e-23 1.36304e-23 -1.97671e-23 
4.17148e-23 -9.74578e-24 2.19488e-23 2.03405e-23 1.72737e-23 1.5404e-23 1.41352e-23 -2.06135e-23 
4.22059e-23 -9.86664e-24 2.20105e-23 -2.0217e-23 1.74295e-23 -1.55427e-23 1.45948e-23 -2.13423e-23 
-4.26365e-23 -9.98533e-24 2.20777e-23 -2.00916e-23 -1.75422e-23 -1.56369e-23 1.49952e-23 -2.19244e-23 
